"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","Average data transfer/epoch (MB): ","Average dismissal rate: ","PC: ","autoencoder","batch_size","blending_factor","data_poisoning_method","data_poisoning_prob","detect_anomalies","detection_params.method","detection_params.pooling","detection_params.split","detection_scheduler","detection_similarity","detection_start","detection_tau","detection_tolerance","detection_window","label_flipping_prob","learning_rate","nr_clients","num_malicious","total_MegaFLOPS model","total_MegaFLOPS","total_MegaFLOPS_backprob","total_MegaFLOPS_encoder","total_MegaFLOPS_forward","AUC_test.max","AUC_train","AUC_val.max","AUPRC_test","AUPRC_train","AUPRC_val","Accuracy_test.max","Accuracy_train","Accuracy_val.max","F1_test.max","F1_train","F1_val","F1_val.max","FN_det.min","FP_det.min","Loss_test","Loss_val","dropout_threshold"
"restful-sweep-20","t2d54108","finished","-","mohkoh","","2023-06-21T02:02:22.000Z","2560","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","1","0.001","10","10","0","0","0","0","0","0.2875458002090454","0.7956756353378296","0.43906986713409424","0.17659255862236023","0.6465068459510803","0.17659255862236023","0.6814643144607544","0.7790625095367432","0.6924930214881897","0.04976499825716019","0.4529275596141815","","0.11849095672369005","","","0.903509697659963","0.903509697659963","0.009315959345066686"
"gentle-sweep-19","t2d54108","finished","-","mohkoh","","2023-06-21T01:19:43.000Z","2559","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","1","0.001","10","8","0","0","0","0","0","0.47784173488616943","0.7605777382850647","0.5188230872154236","0.2657649517059326","0.5991520881652832","0.2657649517059326","0.6833178997039795","0.7634375095367432","0.7197405099868774","0.06613828986883163","0.4751560389995575","","0.3890909254550934","","","0.6809354512304402","0.6809354512304402","0.009315959345066686"
"fine-sweep-18","t2d54108","finished","-","mohkoh","","2023-06-21T00:36:55.000Z","2562","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","1","0.001","10","6","0","0","0","0","0","0.7052351236343384","0.6909071803092957","0.7571409940719604","0.4396868944168091","0.43857890367507935","0.4396868944168091","0.7570899128913879","0.754479169845581","0.7775717973709106","0.4140397906303406","0.38953638076782227","","0.4343225359916687","","","0.527743625588952","0.527743625588952","0.009315959345066686"
"major-sweep-17","t2d54108","finished","-","mohkoh","","2023-06-20T23:54:16.000Z","2560","35drrpbz","184.53423013333332","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","1","0.001","10","4","0","0","0","0","0","0.5671019554138184","0.5835906267166138","0.6661285758018494","0.29457730054855347","0.3704955279827118","0.29457730054855347","0.6970342993736267","0.7114583253860474","0.7414272427558899","0.05819648504257202","0.07109322398900986","","0.3890909254550934","","","0.5756325290279384","0.5756325290279384","0.009315959345066686"
"avid-sweep-16","t2d54108","finished","-","mohkoh","","2023-06-20T23:11:36.000Z","2559","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","1","0.001","10","2","0","0","0","0","0","0.7661914825439453","0.7511446475982666","0.8113985061645508","0.5591282248497009","0.5295283794403076","0.5591282248497009","0.77933269739151","0.7832291722297668","0.7964782118797302","0.43187782168388367","0.3881211578845978","","0.5098214149475098","","","0.4788359351094552","0.4788359351094552","0.009315959345066686"
"good-sweep-15","t2d54108","finished","-","mohkoh","","2023-06-20T22:28:59.000Z","2558","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.75","0.001","10","10","0","0","0","0","0","0.5176293849945068","0.6752814650535583","0.5358797311782837","0.2824805676937103","0.4810929596424103","0.2824805676937103","0.7073215842247009","0.7430208325386047","0.7128822803497314","0.04244996979832649","0.3993182480335235","","0.3561928868293762","","","0.5839424017216641","0.5839424017216641","0.009315959345066686"
"bright-sweep-14","t2d54108","finished","-","mohkoh","","2023-06-20T21:46:26.000Z","2554","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.75","0.001","10","8","0","0","0","0","0","0.6998717188835144","0.6289758682250977","0.7475836873054504","0.4384669661521912","0.35605213046073914","0.4384669661521912","0.7436515092849731","0.7245833277702332","0.7688600420951843","0.03219034522771835","0.15202052891254425","","0.43523553013801575","","","0.5352607726316635","0.5352607726316635","0.009315959345066686"
"flowing-sweep-13","t2d54108","finished","-","mohkoh","","2023-06-20T21:03:55.000Z","2552","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.75","0.001","10","6","0","0","0","0","0","0.6342921853065491","0.6342377066612244","0.6522287130355835","0.35732778906822205","0.4191320836544037","0.35732778906822205","0.7308619022369385","0.7320833206176758","0.7315106391906738","0.11732523143291472","0.4146563112735748","","0.38968947529792786","","","0.5570071563584591","0.5570071563584591","0.009315959345066686"
"curious-sweep-12","t2d54108","finished","-","mohkoh","","2023-06-20T20:21:19.000Z","2552","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.75","0.001","10","4","0","0","0","0","0","0.71871018409729","0.6986353397369385","0.7528786659240723","0.5020402669906616","0.45969992876052856","0.5020402669906616","0.7718257904052734","0.7596874833106995","0.7811862826347351","0.31458795070648193","0.26505255699157715","","0.42264866828918457","","","0.5153252891735203","0.5153252891735203","0.009315959345066686"
"rare-sweep-11","t2d54108","finished","-","mohkoh","","2023-06-20T19:38:51.000Z","2548","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.75","0.001","10","2","0","0","0","0","0","0.8025147318840027","0.7943423390388489","0.8138908743858337","0.6138678789138794","0.5889055728912354","0.6138678789138794","0.7934198379516602","0.7884374856948853","0.7985171675682068","0.4749116897583008","0.4299747347831726","","0.5305425524711609","","","0.4514928371366213","0.4514928371366213","0.009315959345066686"
"good-sweep-10","t2d54108","finished","-","mohkoh","","2023-06-20T18:56:17.000Z","2548","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.5","0.001","10","10","0","0","0","0","0","0.6368602514266968","0.6389943361282349","0.6844030618667603","0.36184585094451904","0.4145359992980957","0.36184585094451904","0.7197405099868774","0.7356250286102295","0.7292863726615906","0.3890909254550934","0.3695976138114929","","0.4035087525844574","","","0.5482261051577543","0.5482261051577543","0.009315959345066686"
"azure-sweep-9","t2d54108","finished","-","mohkoh","","2023-06-20T18:13:48.000Z","2546","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.5","0.001","10","8","0","0","0","0","0","0.6529115438461304","0.6566519737243652","0.6893258690834045","0.3802404999732971","0.4218051433563232","0.3802404999732971","0.7202965617179871","0.7417708039283752","0.7392029762268066","0.3895630836486816","0.3978625237941742","","0.4008412063121796","","","0.5452221997514616","0.5452221997514616","0.009315959345066686"
"lilac-sweep-8","t2d54108","finished","-","mohkoh","","2023-06-20T17:31:22.000Z","2544","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.5","0.001","10","6","0","0","0","0","0","0.7133246660232544","0.6427460312843323","0.731162428855896","0.5008745789527893","0.4008229374885559","0.5008745789527893","0.7518998980522156","0.7279166579246521","0.7737720012664795","0.11269473284482956","0.21514421701431272","","0.4197531044483185","","","0.5213999302276325","0.5213999302276325","0.009315959345066686"
"skilled-sweep-7","t2d54108","finished","-","mohkoh","","2023-06-20T16:48:55.000Z","2543","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.5","0.001","10","4","0","0","0","0","0","0.7709001302719116","0.7507501840591431","0.7987440824508667","0.5792520046234131","0.5316506028175354","0.5792520046234131","0.7887859344482422","0.7789583206176758","0.7946246266365051","0.4257999360561371","0.37989476323127747","","0.47915711998939514","","","0.48223929706679247","0.48223929706679247","0.009315959345066686"
"charmed-sweep-6","t2d54108","finished","-","mohkoh","","2023-06-20T16:06:22.000Z","2546","35drrpbz","184.53423006666665","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.5","0.001","10","2","0","0","0","0","0","0.8168631792068481","0.8149694204330444","0.8266384601593018","0.6364965438842773","0.621845006942749","0.6364965438842773","0.8026876449584961","0.7987499833106995","0.8095458745956421","0.5155858993530273","0.5241379141807556","","0.542907178401947","","","0.4397698577929876","0.4397698577929876","0.009315959345066686"
"expert-sweep-5","t2d54108","finished","-","mohkoh","","2023-06-20T15:24:03.000Z","2540","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.25","0.001","10","10","0","0","0","0","0","0.7780635356903076","0.7065377831459045","0.7988967895507812","0.5912714004516602","0.4749695360660553","0.5912714004516602","0.7890639305114746","0.7526041865348816","0.8022242784500122","0.44379279017448425","0.343378484249115","","0.5065442323684692","","","0.4851419307939589","0.4851419307939589","0.009315959345066686"
"lunar-sweep-4","t2d54108","finished","-","mohkoh","","2023-06-20T14:42:00.000Z","2525","35drrpbz","184.53423006666665","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.25","0.001","10","8","0","0","0","0","0","0.7578104138374329","0.6918644905090332","0.7961617112159729","0.5638918876647949","0.458836168050766","0.5638918876647949","0.7845227122306824","0.7532291412353516","0.7970342636108398","0.4388124346733093","0.3783783614635467","","0.47445085644721985","","","0.5009467072779312","0.5009467072779312","0.009315959345066686"
"rich-sweep-3","t2d54108","finished","-","mohkoh","","2023-06-20T13:59:57.000Z","2520","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.25","0.001","10","6","0","0","0","0","0","0.774305522441864","0.7109435200691223","0.8084750175476074","0.5940773487091064","0.484671413898468","0.5940773487091064","0.7898980379104614","0.7554166913032532","0.7975903749465942","0.4302588999271393","0.3804749548435211","","0.4736465513706207","","","0.48855807942490065","0.48855807942490065","0.009315959345066686"
"upbeat-sweep-2","t2d54108","finished","-","mohkoh","","2023-06-20T13:17:52.000Z","2523","35drrpbz","184.53423006666665","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.25","0.001","10","4","0","0","0","0","0","0.8054193258285522","0.7816132307052612","0.8331124782562256","0.6195701360702515","0.5786428451538086","0.6195701360702515","0.7974050045013428","0.7890625","0.8129749894142151","0.49162793159484863","0.4404531419277191","","0.5830076336860657","","","0.4514491945827131","0.4514491945827131","0.009315959345066686"
"dazzling-sweep-1","t2d54108","finished","-","mohkoh","","2023-06-20T12:35:58.000Z","2517","35drrpbz","184.53423","0","2","","","0","flat","0","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0.25","0.001","10","2","0","0","0","0","0","0.8302006721496582","0.8175146579742432","0.8421742916107178","0.6513698101043701","0.6331120729446411","0.6513698101043701","0.8075069785118103","0.8041666746139526","0.817979633808136","0.5587422847747803","0.548944354057312","","0.6011701226234436","","","0.4249797833868446","0.4249797833868446","0.009315959345066686"