"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","Average data transfer/epoch (MB): ","Average dismissal rate: ","PC: ","autoencoder","batch_size","blending_factor","data_poisoning_method","data_poisoning_prob","detect_anomalies","detection_params.method","detection_params.pooling","detection_params.split","detection_scheduler","detection_similarity","detection_start","detection_tau","detection_tolerance","detection_window","label_flipping_prob","learning_rate","nr_clients","num_malicious","total_MegaFLOPS model","total_MegaFLOPS","total_MegaFLOPS_backprob","total_MegaFLOPS_encoder","total_MegaFLOPS_forward","AUC_test.max","AUC_train","AUC_val.max","AUPRC_test","AUPRC_test.max","AUPRC_train","AUPRC_val","AUPRC_val.max","Accuracy_det.min","Accuracy_test.max","Accuracy_train","Accuracy_val.max","F1_det","F1_det.min","F1_test.max","F1_train","F1_val","F1_val.max","FN_det","FN_det.min","FP_det","FP_det.min","Loss_test","Loss_val","dropout_threshold"
"scarlet-sweep-60","nfabjih4","finished","-","mohkoh","","2023-06-25T07:10:22.000Z","2572","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.5217074155807495","0.8868624567985535","0.5511362552642822","0.30330362915992737","","0.7568989992141724","0.30330362915992737","","","0.7450417280197144","0.8259375095367432","0.7468952536582947","","","0.06650830805301666","0.5647303462028503","","0.28835412859916687","","","","","0.6292442663576451","0.6292442663576451","0.009315959345066686"
"glamorous-sweep-59","nfabjih4","finished","-","mohkoh","","2023-06-25T06:27:33.000Z","2572","eiatur2m","184.53423013333332","0","2","","","1.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.5423485636711121","0.8842150568962097","0.6008794903755188","0.31634509563446045","","0.7516176700592041","0.31634509563446045","","","0.7427247166633606","0.8245833516120911","0.746802568435669","","","0.04996578022837639","0.5431361794471741","","0.3233954608440399","","","","","0.607861790008873","0.607861790008873","0.009315959345066686"
"dashing-sweep-58","nfabjih4","finished","-","mohkoh","","2023-06-25T05:44:37.000Z","2572","eiatur2m","184.53423006666665","0","2","","","1.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.7609730362892151","0.747520923614502","0.7809291481971741","0.538303792476654","","0.5144724249839783","0.538303792476654","","","0.7726598978042603","0.7688541412353516","0.7823911309242249","","","0.4160914123058319","0.3467765748500824","","0.4380086362361908","","","","","0.48523430203232976","0.48523430203232976","0.009315959345066686"
"bumbling-sweep-57","nfabjih4","finished","-","mohkoh","","2023-06-25T05:01:52.000Z","2567","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8042361736297607","0.7937379479408264","0.81559157371521","0.6141569018363953","","0.5955129861831665","0.6141569018363953","","","0.7941612601280212","0.7904166579246521","0.8012974858283997","","","0.4855223298072815","0.4825102686882019","","0.5360292792320251","","","","","0.450638495323043","0.450638495323043","0.009315959345066686"
"robust-sweep-56","nfabjih4","finished","-","mohkoh","","2023-06-25T04:18:53.000Z","2573","eiatur2m","184.53423013333332","0","2","","","1.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8289045095443726","0.7980200052261353","0.8306159973144531","0.65239417552948","","0.6011241674423218","0.65239417552948","","","0.8069508671760559","0.792395830154419","0.8078776597976685","","","0.5359768867492676","0.5068052411079407","","0.5710774064064026","","","","","0.43095878118590664","0.43095878118590664","0.009315959345066686"
"lively-sweep-55","nfabjih4","finished","-","mohkoh","","2023-06-25T03:36:06.000Z","2571","eiatur2m","184.53423006666665","0","2","","","1.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.7831692099571228","0.8574166893959045","0.7998157739639282","0.5633630752563477","","0.7182405591011047","0.5633630752563477","","","0.7627432942390442","0.8177083134651184","0.7852641344070435","","","0.22188450396060944","0.5454545021057129","","0.40020495653152466","","","","","0.4902523910173018","0.4902523910173018","0.009315959345066686"
"scarlet-sweep-54","nfabjih4","finished","-","mohkoh","","2023-06-25T02:53:20.000Z","2570","eiatur2m","184.53423006666665","0","2","","","1.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.7843061685562134","0.7493457794189453","0.7887954711914062","0.5801984071731567","","0.5134826898574829","0.5801984071731567","","","0.7817423343658447","0.7667708396911621","0.7837812900543213","","","0.4072489440441131","0.34011197090148926","","0.4562201201915741","","","","","0.4728239812230959","0.4728239812230959","0.009315959345066686"
"peachy-sweep-53","nfabjih4","finished","-","mohkoh","","2023-06-25T02:10:24.000Z","2571","eiatur2m","184.53423006666665","0","2","","","1.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8079660534858704","0.84657883644104","0.8119442462921143","0.617851972579956","","0.6955375671386719","0.617851972579956","","","0.7955514192581177","0.81270831823349","0.8020389080047607","","","0.4437720477581024","0.5482411980628967","","0.49142855405807495","","","","","0.4523401718031613","0.4523401718031613","0.009315959345066686"
"likely-sweep-52","nfabjih4","finished","-","mohkoh","","2023-06-25T01:27:31.000Z","2573","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8267176151275635","0.8556337356567383","0.8282806873321533","0.6517918109893799","","0.7099894285202026","0.6517918109893799","","","0.8094531893730164","0.8191666603088379","0.8096385598182678","","","0.5331516861915588","0.5798644423484802","","0.5584694743156433","","","","","0.43311668395908465","0.43311668395908465","0.009315959345066686"
"golden-sweep-51","nfabjih4","finished","-","mohkoh","","2023-06-25T00:44:42.000Z","2571","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8292666077613831","0.820526123046875","0.8400213718414307","0.6547287702560425","","0.635589599609375","0.6547287702560425","","","0.8075069785118103","0.8009374737739563","0.8130676746368408","","","0.5405883193016052","0.5429323315620422","","0.584716260433197","","","","","0.4273188056277965","0.4273188056277965","0.009315959345066686"
"resilient-sweep-50","nfabjih4","finished","-","mohkoh","","2023-06-25T00:01:55.000Z","2569","eiatur2m","184.53423006666665","0","2","","","1.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.8269451856613159","0.8379681706428528","0.8296644687652588","0.6477698087692261","","0.680712103843689","0.6477698087692261","","","0.8006487488746643","0.80447918176651","0.8062094449996948","","","0.4739545285701752","0.5163617730140686","","0.5339870452880859","","","","","0.441519959205423","0.441519959205423","0.009315959345066686"
"legendary-sweep-49","nfabjih4","finished","-","mohkoh","","2023-06-24T23:19:01.000Z","2567","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.8368197083473206","0.8527353405952454","0.8417298793792725","0.6674163937568665","","0.7060900330543518","0.6674163937568665","","","0.8155699968338013","0.8184375166893005","0.8223354816436768","","","0.5609002709388733","0.5720599293708801","","0.5885297060012817","","","","","0.42522293200436334","0.42522293200436334","0.009315959345066686"
"robust-sweep-48","nfabjih4","finished","-","mohkoh","","2023-06-24T22:36:04.000Z","2571","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8403307199478149","0.8481462597846985","0.8417956233024597","0.6680927872657776","","0.6934165954589844","0.6680927872657776","","","0.813438355922699","0.8165624737739563","0.8171455264091492","","","0.5521690845489502","0.5767844319343567","","0.5908812880516052","","","","","0.4206561708722562","0.4206561708722562","0.009315959345066686"
"firm-sweep-47","nfabjih4","finished","-","mohkoh","","2023-06-24T21:53:10.000Z","2574","eiatur2m","184.53423006666665","0","2","","","1.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8317123651504517","0.827793300151825","0.8417066335678101","0.6584420800209045","","0.6478718519210815","0.6584420800209045","","","0.8119555115699768","0.809374988079071","0.8184430003166199","","","0.5743653774261475","0.5611510872840881","","0.58609539270401","","","","","0.4231842318310763","0.4231842318310763","0.009315959345066686"
"divine-sweep-46","nfabjih4","finished","-","mohkoh","","2023-06-24T21:10:21.000Z","2570","eiatur2m","184.53423006666665","0","2","","","1.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8289869427680969","0.8224244713783264","0.845207691192627","0.6557233333587646","","0.6398388743400574","0.6557233333587646","","","0.8082484006881714","0.8062499761581421","0.8181649446487427","","","0.5561038255691528","0.5530994534492493","","0.5977573990821838","","","","","0.42527197773329384","0.42527197773329384","0.009315959345066686"
"rich-sweep-45","nfabjih4","finished","-","mohkoh","","2023-06-24T20:27:31.000Z","2569","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.8288242816925049","0.8318279385566711","0.8422014117240906","0.6468175649642944","","0.6617629528045654","0.6468175649642944","","","0.8062094449996948","0.8073958158493042","0.8163114190101624","","","0.5415478944778442","0.5524086356163025","","0.587803304195404","","","","","0.42748932680721896","0.42748932680721896","0.009315959345066686"
"silver-sweep-44","nfabjih4","finished","-","mohkoh","","2023-06-24T19:44:42.000Z","2569","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.8391019105911255","0.8316384553909302","0.844560980796814","0.6696044206619263","","0.6677910685539246","0.6696044206619263","","","0.8131603598594666","0.8100000023841858","0.8194624781608582","","","0.5658915042877197","0.5602700114250183","","0.5992692708969116","","","","","0.4202075150752708","0.4202075150752708","0.009315959345066686"
"fiery-sweep-43","nfabjih4","finished","-","mohkoh","","2023-06-24T19:01:45.000Z","2570","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8419593572616577","0.8339604735374451","0.8440654873847961","0.6725877523422241","","0.6564381122589111","0.6725877523422241","","","0.8161260485649109","0.8131250143051147","0.8201112151145935","","","0.5819637775421143","0.572857141494751","","0.6006994247436523","","","","","0.4121588510187453","0.4121588510187453","0.009315959345066686"
"treasured-sweep-42","nfabjih4","finished","-","mohkoh","","2023-06-24T18:18:54.000Z","2571","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8340064287185669","0.8308290839195251","0.8441821336746216","0.6600269079208374","","0.6484737396240234","0.6600269079208374","","","0.8125115633010864","0.809583306312561","0.817979633808136","","","0.5665309429168701","0.5630974769592285","","0.5901774168014526","","","","","0.4218335454892701","0.4218335454892701","0.009315959345066686"
"polar-sweep-41","nfabjih4","finished","-","mohkoh","","2023-06-24T17:36:05.000Z","2570","eiatur2m","184.53423","0","2","","","1.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8262736797332764","0.809918224811554","0.8440485596656799","0.6470482349395752","","0.6211469173431396","0.6470482349395752","","","0.8050046563148499","0.8016666769981384","0.8154773116111755","","","0.5371755361557007","0.5277778506278992","","0.5880898237228394","","","","","0.42936368866307895","0.42936368866307895","0.009315959345066686"
"legendary-sweep-40","nfabjih4","finished","-","mohkoh","","2023-06-24T16:53:14.000Z","2571","eiatur2m","184.53423","0","2","","","1","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.5906006097793579","0.893006443977356","0.596077024936676","0.3650346994400024","","0.7751662731170654","0.3650346994400024","","","0.7481927871704102","0.8351041674613953","0.7504170536994934","","","0.2145128697156906","0.6109609603881836","","0.3286857008934021","","","","","0.5860869911491687","0.5860869911491687","0.009315959345066686"
"cosmic-sweep-39","nfabjih4","finished","-","mohkoh","","2023-06-24T16:10:29.000Z","2568","eiatur2m","184.53423","0","2","","","1","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.667235255241394","0.8895066380500793","0.6804072856903076","0.43350544571876526","","0.7671635746955872","0.43350544571876526","","","0.7579240202903748","0.8298958539962769","0.7594068646430969","","","0.1953173130750656","0.5881462693214417","","0.2724236845970154","","","","","0.5395201776520878","0.5395201776520878","0.009315959345066686"
"sparkling-sweep-38","nfabjih4","finished","-","mohkoh","","2023-06-24T15:27:30.000Z","2573","eiatur2m","184.53423006666665","0","2","","","1","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.6866592168807983","0.9011152982711792","0.704948365688324","0.4594415426254273","","0.7902939319610596","0.4594415426254273","","","0.7607970237731934","0.8438541889190674","0.7619091868400574","","","0.2832546532154083","0.6381849050521851","","0.3871116042137146","","","","","0.5297701704765351","0.5297701704765351","0.009315959345066686"
"ruby-sweep-37","nfabjih4","finished","-","mohkoh","","2023-06-24T14:44:45.000Z","2569","eiatur2m","184.53423006666665","0","2","","","1","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8276331424713135","0.8064366579055786","0.8282108306884766","0.6602813005447388","","0.6096580028533936","0.6602813005447388","","","0.8077849745750427","0.7946875095367432","0.8110287189483643","","","0.5264840126037598","0.4931858777999878","","0.5414507985115051","","","","","0.4312354733728864","0.4312354733728864","0.009315959345066686"
"restful-sweep-36","nfabjih4","finished","-","mohkoh","","2023-06-24T14:01:52.000Z","2569","eiatur2m","184.53423","0","2","","","1","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8313543200492859","0.8202403783798218","0.8372242450714111","0.656681478023529","","0.6379287242889404","0.656681478023529","","","0.8092678189277649","0.8075000047683716","0.8139017820358276","","","0.5528031587600708","0.548828125","","0.5840164422988892","","","","","0.42495805163400246","0.42495805163400246","0.009315959345066686"
"morning-sweep-35","nfabjih4","finished","-","mohkoh","","2023-06-24T13:18:56.000Z","2570","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.7994610071182251","0.8639854192733765","0.8013043999671936","0.5941627621650696","","0.7330434322357178","0.5941627621650696","","","0.7900834083557129","0.8245833516120911","0.7900834083557129","","","0.41578540205955505","0.5686475038528442","","0.4188641309738159","","","","","0.4711218056003935","0.4711218056003935","0.009315959345066686"
"gallant-sweep-34","nfabjih4","finished","-","mohkoh","","2023-06-24T12:36:06.000Z","2570","eiatur2m","184.53423006666665","0","2","","","1","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.7976319789886475","0.8514944314956665","0.8078964948654175","0.6050028204917908","","0.7070875763893127","0.6050028204917908","","","0.7900834083557129","0.8187500238418579","0.7975903749465942","","","0.4136681258678436","0.5716395974159241","","0.47093021869659424","","","","","0.4669977194003071","0.4669977194003071","0.009315959345066686"
"earnest-sweep-33","nfabjih4","finished","-","mohkoh","","2023-06-24T11:53:21.000Z","2566","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8205326199531555","0.8630682229995728","0.8209941387176514","0.6427833437919617","","0.7253918051719666","0.6427833437919617","","","0.8059313893318176","0.8202083110809326","0.8067654967308044","","","0.5075259208679199","0.5769608020782471","","0.515596330165863","","","","","0.44113715474649606","0.44113715474649606","0.009315959345066686"
"earnest-sweep-32","nfabjih4","finished","-","mohkoh","","2023-06-24T11:10:34.000Z","2566","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.827379584312439","0.8153175115585327","0.8401680588722229","0.6513708829879761","","0.6347777843475342","0.6513708829879761","","","0.8029657006263733","0.8011458516120911","0.8139017820358276","","","0.5376250147819519","0.5365380048751831","","0.5899572968482971","","","","","0.4281195839765718","0.4281195839765718","0.009315959345066686"
