"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","Average data transfer/epoch (MB): ","Average dismissal rate: ","PC: ","autoencoder","batch_size","blending_factor","data_poisoning_method","data_poisoning_prob","detect_anomalies","detection_params.method","detection_params.pooling","detection_params.split","detection_scheduler","detection_similarity","detection_start","detection_tau","detection_tolerance","detection_window","label_flipping_prob","learning_rate","nr_clients","num_malicious","total_MegaFLOPS model","total_MegaFLOPS","total_MegaFLOPS_backprob","total_MegaFLOPS_encoder","total_MegaFLOPS_forward","AUC_test.max","AUC_train","AUC_val.max","AUPRC_test","AUPRC_test.max","AUPRC_train","AUPRC_val","AUPRC_val.max","Accuracy_det.min","Accuracy_test.max","Accuracy_train","Accuracy_val.max","F1_det","F1_det.min","F1_test.max","F1_train","F1_val","F1_val.max","FN_det","FN_det.min","FP_det","FP_det.min","Loss_test","Loss_val","dropout_threshold"
"cool-sweep-31","nfabjih4","finished","-","mohkoh","","2023-06-24T10:27:42.000Z","2567","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8273571729660034","0.8346551656723022","0.8319489359855652","0.6511678695678711","","0.6573880910873413","0.6511678695678711","","","0.806487500667572","0.8088541626930237","0.8101946115493774","","","0.5413005352020264","0.5592120885848999","","0.5563258528709412","","","","","0.4271891872214333","0.4271891872214333","0.009315959345066686"
"zesty-sweep-30","nfabjih4","finished","-","mohkoh","","2023-06-24T09:44:52.000Z","2569","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.8216478824615479","0.8263140916824341","0.8343409299850464","0.6406030654907227","","0.6592115163803101","0.6406030654907227","","","0.8066728711128235","0.8037499785423279","0.8121408820152283","","","0.5135261416435242","0.5308764576911926","","0.5502105951309204","","","","","0.4403623450571707","0.4403623450571707","0.009315959345066686"
"smooth-sweep-29","nfabjih4","finished","-","mohkoh","","2023-06-24T09:02:12.000Z","2562","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.8213919401168823","0.8340376615524292","0.8301801681518555","0.6448483467102051","","0.6749396920204163","0.6448483467102051","","","0.8036144375801086","0.8062499761581421","0.8103799819946289","","","0.5163204669952393","0.5310136675834656","","0.552409827709198","","","","","0.44081284982547486","0.44081284982547486","0.009315959345066686"
"worthy-sweep-28","nfabjih4","finished","-","mohkoh","","2023-06-24T08:19:23.000Z","2562","eiatur2m","184.53423006666665","0","2","","","1","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8359701633453369","0.8521168231964111","0.8382121324539185","0.6676066517829895","","0.7012226581573486","0.6676066517829895","","","0.8105653524398804","0.8172916769981384","0.8150138854980469","","","0.5348201990127563","0.5771456360816956","","0.5726404786109924","","","","","0.423426626632962","0.423426626632962","0.009315959345066686"
"colorful-sweep-27","nfabjih4","finished","-","mohkoh","","2023-06-24T07:36:31.000Z","2565","eiatur2m","184.53423013333332","0","2","","","1","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8381698727607727","0.8412965536117554","0.8441095352172852","0.6700294017791748","","0.6759791970252991","0.6700294017791748","","","0.8175162076950073","0.8152083158493042","0.8227989077568054","","","0.5818645358085632","0.5739672780036926","","0.6069079041481018","","","","","0.41804691463066673","0.41804691463066673","0.009315959345066686"
"sparkling-sweep-26","nfabjih4","finished","-","mohkoh","","2023-06-24T06:53:49.000Z","2565","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8383759260177612","0.825596809387207","0.8448245525360107","0.6659678220748901","","0.6485229730606079","0.6659678220748901","","","0.8158479928970337","0.8071874976158142","0.8174235224723816","","","0.5773240327835083","0.5510550737380981","","0.6038869619369507","","","","","0.4163789888330429","0.4163789888330429","0.009315959345066686"
"sweepy-sweep-25","nfabjih4","finished","-","mohkoh","","2023-06-24T06:11:00.000Z","2566","eiatur2m","184.53423","0","2","","","1","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.8314986824989319","0.8264867663383484","0.8393052220344543","0.6597509980201721","","0.6501402258872986","0.6597509980201721","","","0.8101946115493774","0.8063541650772095","0.8129749894142151","","","0.5467021465301514","0.5408743023872375","","0.5713683366775513","","","","","0.4250620726754982","0.4250620726754982","0.009315959345066686"
"grateful-sweep-24","nfabjih4","finished","-","mohkoh","","2023-06-24T05:28:14.000Z","2567","eiatur2m","184.53423006666665","0","2","","","1","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.8330917358398438","0.8262239694595337","0.8442929983139038","0.6644132137298584","","0.6498270034790039","0.6644132137298584","","","0.8070435523986816","0.8089583516120911","0.8209453225135803","","","0.5660692453384399","0.5582851767539978","","0.5961538553237915","","","","","0.420717484042207","0.420717484042207","0.009315959345066686"
"drawn-sweep-23","nfabjih4","finished","-","mohkoh","","2023-06-24T04:45:29.000Z","2566","eiatur2m","184.5342302","0","2","","","1","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8401353359222412","0.8320433497428894","0.8496874570846558","0.6721746921539307","","0.6530791521072388","0.6721746921539307","","","0.8138090968132019","0.8125","0.8231695890426636","","","0.580146312713623","0.5716325640678406","","0.6089730858802795","","","","","0.4136849340826106","0.4136849340826106","0.009315959345066686"
"glad-sweep-22","nfabjih4","finished","-","mohkoh","","2023-06-24T04:02:49.000Z","2562","eiatur2m","184.53423013333332","0","2","","","1","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8462998270988464","0.8377829194068909","0.8529043793678284","0.6842219233512878","","0.6648002862930298","0.6842219233512878","","","0.819184422492981","0.8134375214576721","0.8236330151557922","","","0.5908995270729065","0.5774946808815002","","0.6134470701217651","","","","","0.40760770798678875","0.40760770798678875","0.009315959345066686"
"vibrant-sweep-21","nfabjih4","finished","-","mohkoh","","2023-06-24T03:20:05.000Z","2563","eiatur2m","184.53423013333332","0","2","","","1","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8274334669113159","0.8092213273048401","0.8421664834022522","0.6500186920166016","","0.6138185858726501","0.6500186920166016","","","0.8069508671760559","0.7959374785423279","0.8194624781608582","","","0.5474690198898315","0.5269258618354797","","0.5821774005889893","","","","","0.42861438795861734","0.42861438795861734","0.009315959345066686"
"pretty-sweep-20","nfabjih4","finished","-","mohkoh","","2023-06-24T02:37:20.000Z","2565","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.5583668947219849","0.900810956954956","0.5679545402526855","0.35715538263320923","","0.7855105400085449","0.35715538263320923","","","0.7028730511665344","0.8393750190734863","0.7446709871292114","","","0.302436888217926","0.625546395778656","","0.32027649879455566","","","","","0.6278049790093326","0.6278049790093326","0.009315959345066686"
"autumn-sweep-19","nfabjih4","finished","-","mohkoh","","2023-06-24T01:54:32.000Z","2564","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.7637470960617065","0.6820398569107056","0.7820291519165039","0.5406717658042908","","0.4273487627506256","0.5406717658042908","","","0.7713623642921448","0.7469791769981384","0.7856348752975464","","","0.3231824040412903","0.2949201762676239","","0.4411693811416626","","","","","0.49097671382323094","0.49097671382323094","0.009315959345066686"
"woven-sweep-18","nfabjih4","finished","-","mohkoh","","2023-06-24T01:11:51.000Z","2564","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.6222551465034485","0.9101060032844543","0.6912136673927307","0.4102028012275696","","0.8034278154373169","0.4102028012275696","","","0.7290083169937134","0.84375","0.7570899128913879","","","0.32657763361930847","0.6545370817184448","","0.37835419178009033","","","","","0.5840707380717238","0.5840707380717238","0.009315959345066686"
"kind-sweep-17","nfabjih4","finished","-","mohkoh","","2023-06-24T00:29:03.000Z","2564","eiatur2m","184.53423006666665","0","2","","","0.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.7466350793838501","0.8882424831390381","0.7869436144828796","0.5299912095069885","","0.7678710222244263","0.5299912095069885","","","0.7741427421569824","0.8311458230018616","0.7852641344070435","","","0.37592828273773193","0.6056920886039734","","0.4523593485355377","","","","","0.4943689108183399","0.4943689108183399","0.009315959345066686"
"atomic-sweep-16","nfabjih4","finished","-","mohkoh","","2023-06-23T23:46:26.000Z","2559","eiatur2m","184.53423006666665","0","2","","","0.5","sinusoidal","1","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8156757950782776","0.7966406941413879","0.828403115272522","0.6299627423286438","","0.598118007183075","0.6299627423286438","","","0.8020389080047607","0.7916666865348816","0.8085263967514038","","","0.5272244215011597","0.5022399425506592","","0.5632135272026062","","","","","0.4405739775787868","0.4405739775787868","0.009315959345066686"
"gentle-sweep-15","nfabjih4","finished","-","mohkoh","","2023-06-23T23:03:44.000Z","2561","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.771925151348114","0.8584834933280945","0.785127580165863","0.5520629286766052","","0.717119038105011","0.5520629286766052","","","0.7692307829856873","0.817187488079071","0.773957371711731","","","0.27362895011901855","0.5406961441040039","","0.3514774441719055","","","","","0.4895093684843354","0.4895093684843354","0.009315959345066686"
"tough-sweep-14","nfabjih4","finished","-","mohkoh","","2023-06-23T22:21:04.000Z","2561","eiatur2m","184.53423006666665","0","2","","","0.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.7611430287361145","0.8595582842826843","0.8079344034194946","0.5430946350097656","","0.7222219109535217","0.5430946350097656","","","0.7721037864685059","0.8213541507720947","0.7939758896827698","","","0.36146456003189087","0.5764386057853699","","0.4623163938522339","","","","","0.4881545298776084","0.4881545298776084","0.009315959345066686"
"lemon-sweep-13","nfabjih4","finished","-","mohkoh","","2023-06-23T21:38:25.000Z","2561","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8056537508964539","0.85871422290802","0.8109933733940125","0.6151812672615051","","0.7217709422111511","0.6151812672615051","","","0.7916589379310608","0.8209375143051147","0.8016682267189026","","","0.4118262827396393","0.5622612833976746","","0.4967105686664582","","","","","0.46675642393045214","0.46675642393045214","0.009315959345066686"
"crimson-sweep-12","nfabjih4","finished","-","mohkoh","","2023-06-23T20:55:49.000Z","2557","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8265136480331421","0.8212054371833801","0.838905394077301","0.648949384689331","","0.639359712600708","0.648949384689331","","","0.805375337600708","0.8031250238418579","0.8141797780990601","","","0.5462402701377869","0.5394736528396606","","0.5773846507072449","","","","","0.4291151737825949","0.4291151737825949","0.009315959345066686"
"stellar-sweep-11","nfabjih4","finished","-","mohkoh","","2023-06-23T20:13:13.000Z","2555","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.75","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8339583873748779","0.8210922479629517","0.8432574272155762","0.6602001190185547","","0.6413249373435974","0.6602001190185547","","","0.8107507228851318","0.8053125143051147","0.8177942633628845","","","0.5629280805587769","0.5510449409484863","","0.5951699018478394","","","","","0.4211550174493881","0.4211550174493881","0.009315959345066686"
"mild-sweep-10","nfabjih4","finished","-","mohkoh","","2023-06-23T19:30:23.000Z","2565","eiatur2m","184.53423006666665","0","2","","","0.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.8241230249404907","0.8433045148849487","0.8364909887313843","0.6412696838378906","","0.6934590339660645","0.6412696838378906","","","0.8068581819534302","0.8097916841506958","0.8097312450408936","","","0.5304191708564758","0.5414364337921143","","0.54347825050354","","","","","0.4436965992123684","0.4436965992123684","0.009315959345066686"
"solar-sweep-9","nfabjih4","finished","-","mohkoh","","2023-06-23T18:48:25.000Z","2520","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.8232331871986389","0.8517590761184692","0.8308689594268799","0.6396774053573608","","0.7038947343826294","0.6396774053573608","","","0.8016682267189026","0.8128125071525574","0.8104726672172546","","","0.4948064088821411","0.5600979328155518","","0.5528099536895752","","","","","0.4410902073386225","0.4410902073386225","0.009315959345066686"
"pious-sweep-8","nfabjih4","finished","-","mohkoh","","2023-06-23T18:06:24.000Z","2523","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8319206833839417","0.8226602673530579","0.8426589965820312","0.6589915752410889","","0.6390652656555176","0.6589915752410889","","","0.8073216080665588","0.8035416603088379","0.815755307674408","","","0.560558021068573","0.5422330498695374","","0.5823529362678528","","","","","0.4231772668304013","0.4231772668304013","0.009315959345066686"
"exalted-sweep-7","nfabjih4","finished","-","mohkoh","","2023-06-23T17:24:20.000Z","2523","eiatur2m","184.53423006666665","0","2","","","0.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8302278518676758","0.820332407951355","0.8429564237594604","0.6532694697380066","","0.6298648715019226","0.6532694697380066","","","0.8072289228439331","0.801354169845581","0.8153846263885498","","","0.5608108639717102","0.5327125787734985","","0.5806180834770203","","","","","0.4245442027504144","0.4245442027504144","0.009315959345066686"
"happy-sweep-6","nfabjih4","finished","-","mohkoh","","2023-06-23T16:42:23.000Z","2519","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.5","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8314885497093201","0.8184577226638794","0.8353342413902283","0.6503572463989258","","0.6217480897903442","0.6503572463989258","","","0.806487500667572","0.7988541722297668","0.8140870928764343","","","0.544303834438324","0.5325586795806885","","0.580159068107605","","","","","0.427018909886333","0.427018909886333","0.009315959345066686"
"youthful-sweep-5","nfabjih4","finished","-","mohkoh","","2023-06-23T16:00:33.000Z","2512","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","10","0","0","0","0","0","0.8258095979690552","0.8235906362533569","0.8319720029830933","0.6438215374946594","","0.6511844396591187","0.6438215374946594","","","0.803058385848999","0.80447918176651","0.8088971376419067","","","0.5180312991142273","0.5334327816963196","","0.5641667246818542","","","","","0.4334965760481354","0.4334965760481354","0.009315959345066686"
"major-sweep-4","nfabjih4","finished","-","mohkoh","","2023-06-23T15:18:39.000Z","2513","eiatur2m","184.53423026666667","0","2","","","0.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","8","0","0","0","0","0","0.8345743417739868","0.8344366550445557","0.8451511263847351","0.6653963923454285","","0.6597625017166138","0.6653963923454285","","","0.809916615486145","0.808020830154419","0.8215940594673157","","","0.5605313181877136","0.549938976764679","","0.5919739007949829","","","","","0.4192753710748338","0.4192753710748338","0.009315959345066686"
"devout-sweep-3","nfabjih4","finished","-","mohkoh","","2023-06-23T14:36:47.000Z","2511","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","6","0","0","0","0","0","0.8447561860084534","0.8439526557922363","0.8481003642082214","0.6777110695838928","","0.6849101781845093","0.6777110695838928","","","0.8181649446487427","0.8142708539962769","0.8198331594467163","","","0.5897114276885986","0.5741581320762634","","0.5997148156166077","","","","","0.4101360415013025","0.4101360415013025","0.009315959345066686"
"exalted-sweep-2","nfabjih4","finished","-","mohkoh","","2023-06-23T13:54:52.000Z","2516","eiatur2m","184.53423","0","2","","","0.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","4","0","0","0","0","0","0.8373833894729614","0.8264878392219543","0.8434592485427856","0.6631677150726318","","0.6466798782348633","0.6631677150726318","","","0.812233567237854","0.807604193687439","0.8151992559432983","","","0.5603299140930176","0.5578166246414185","","0.5786136984825134","","","","","0.4189857186055128","0.4189857186055128","0.009315959345066686"
"trim-sweep-1","nfabjih4","finished","-","mohkoh","","2023-06-23T13:13:04.000Z","2509","eiatur2m","184.53423006666665","0","2","","","0.5","sinusoidal","0.25","false","similarity","average","knn_10_euclidean","false","cosine","3","0.8","3","2","0","0.001","10","2","0","0","0","0","0","0.8313653469085693","0.8306464552879333","0.8444892168045044","0.6529199481010437","","0.6478896141052246","0.6529199481010437","","","0.8055607080459595","0.8059375286102295","0.8154773116111755","","","0.5484287142753601","0.5554760098457336","","0.5934959053993225","","","","","0.4248133929168462","0.4248133929168462","0.009315959345066686"